manifests/1/115/115/.validation:                               application/json; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.69/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.69/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.69/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.70/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.70/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.70/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.71/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.71/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.71/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.72/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.72/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.72/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.73/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.73/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.33.73/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.34.1/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                          text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.34.1/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                             text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.34.1/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.34.10/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.34.10/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.34.10/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.34.23/BraveSoftware.BraveBrowser.Nightly.installer.yaml:                                                                                                           text/plain; charset=us-ascii
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.34.23/BraveSoftware.BraveBrowser.Nightly.locale.en-US.yaml:                                                                                                              text/plain; charset=utf-8
manifests/b/BraveSoftware/BraveBrowser/Nightly/96.1.34.23/BraveSoftware.BraveBrowser.Nightly.yaml:                                                                                                 text/plain; charset=us-ascii
